44670	65.021924000	751f000040010000300000000000000083000000300000000000000000000000606060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44672	65.025916000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a5a6060606060606060606060606060606060606060606060606060606060605a5a606060606060606060605a5a60606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44674	65.029782000	751f000040010000300000000000000083000000300000000000000000000000606060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44676	65.033879000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a5a6060606060606060606060606060606060606060606060606060606060605a5a606060606060606060605a5a60606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44678	65.037808000	751f000040010000300000000000000083000000300000000000000000000000606060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44680	65.041836000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a5a6060606060606060606060606060606060606060606060606060606060605a5a606060606060606060605a5a60606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44682	65.045878000	751f000040010000300000000000000083000000300000000000000000000000606060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44684	65.049788000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a5a6060606060606060606060606060606060606060606060606060606060605a5a606060606060606060605a5a60606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44686	65.053771000	751f000040010000300000000000000083000000300000000000000000000000606060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44688	65.057792000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060606060605a606060606060606060606060606060606060606060606060606060606060605a60606060606060606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44690	65.061871000	751f00004001000030000000000000008300000030000000000000000000000060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44692	65.065799000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060606060605a606060606060606060606060606060606060606060606060606060606060605a60606060606060606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44694	65.069796000	751f00004001000030000000000000008300000030000000000000000000000060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44696	65.073909000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060606060605a606060606060606060606060606060606060606060606060606060606060605a60606060606060606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44698	65.077961000	751f00004001000030000000000000008300000030000000000000000000000060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44700	65.081969000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060606060605a606060606060606060606060606060606060606060606060606060606060605a60606060606060606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44702	65.085863000	751f00004001000030000000000000008300000030000000000000000000000060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44704	65.089927000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44706	65.093894000	751f00004001000030000000000000008300000030000000000000000000000060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44708	65.097909000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44710	65.101878000	751f00004001000030000000000000008300000030000000000000000000000060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44712	65.105768000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44714	65.109889000	751f00004001000030000000000000008300000030000000000000000000000060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44716	65.113884000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44718	65.117863000	751f00004001000030000000000000008300000030000000000000000000000060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44720	65.122014000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060606060605a606060606060606060606060606060606060606060606060606060606060605a60606060606060606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44722	65.125911000	751f00004001000030000000000000008300000030000000000000000000000060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44724	65.129952000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060606060605a606060606060606060606060606060606060606060606060606060606060605a60606060606060606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44726	65.133770000	751f00004001000030000000000000008300000030000000000000000000000060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44728	65.137777000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060606060605a606060606060606060606060606060606060606060606060606060606060605a60606060606060606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44730	65.141881000	751f00004001000030000000000000008300000030000000000000000000000060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44732	65.145822000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000060606060605a606060606060606060606060606060606060606060606060606060606060605a60606060606060606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44734	65.149809000	751f00004001000030000000000000008300000030000000000000000000000060606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44736	65.153876000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44738	65.157812000	751f000040010000300000000000000083000000300000000000000000000000606060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44740	65.161921000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44742	65.165990000	751f000040010000300000000000000083000000300000000000000000000000606060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44744	65.170012000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44746	65.173960000	751f000040010000300000000000000083000000300000000000000000000000606060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44748	65.177852000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44750	65.181906000	751f000040010000300000000000000083000000300000000000000000000000606060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44752	65.185849000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44754	65.189813000	751f000040010000300000000000000083000000300000000000000000000000606060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44756	65.194022000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606060606060605a60606060606060606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44758	65.197978000	751f000040010000300000000000000083000000300000000000000000000000606060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44760	65.201886000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606060606060605a60606060606060606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44762	65.205930000	751f000040010000300000000000000083000000300000000000000000000000606060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44764	65.209902000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606060606060605a60606060606060606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44766	65.213925000	751f000040010000300000000000000083000000300000000000000000000000606060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44768	65.217893000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000606060605a606060606060606060606060606060606060606060606060606060606060605a60606060606060606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060605a60606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44770	65.221767000	751f000040010000300000000000000083000000300000000000000000000000546060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44772	65.225910000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000546060605a5a6060606060606060606060606060606060606060606060606060546060605a5a606060606060546060605a5a60606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060546060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44774	65.229900000	751f000040010000300000000000000083000000300000000000000000000000546060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44776	65.233918000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000546060605a5a6060606060606060606060606060606060606060606060606060546060605a5a606060606060546060605a5a60606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060546060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44778	65.237884000	751f000040010000300000000000000083000000300000000000000000000000546060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44780	65.241873000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000546060605a5a6060606060606060606060606060606060606060606060606060546060605a5a606060606060546060605a5a60606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060546060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44782	65.245940000	751f000040010000300000000000000083000000300000000000000000000000546060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44784	65.249882000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa0000050513131818171700010101010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000546060605a5a6060606060606060606060606060606060606060606060606060546060605a5a606060606060546060605a5a60606060606060606060606060606060606060606060606060606060606060606060606060606060606060606060546060605a5a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44786	65.253862000	751f00004001000030000000000000008300000030000000000000000000000054606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
44788	65.257789000	73000000400100000000000000000000080002003000bb8000c017102800002c00002c00000000000000002d000058020008fa000005051313181817170001010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000054606060605a606060606060606060606060606060606060606060606060606054606060605a60606060606054606060605a6060606060606060606060606060606060606060606060606060606060606060606060606060606060606060606054606060605a606060606060606060606060606060606060606060606060606000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000	
